Date,Title,Genre
21 jun 2024,Un desastre es para siempre (2024),['Acción']
21 jun 2024,Norbert(a) (2024),['Acción']
28 jun 2024,Back to Black (2024),['Biografía']
28 jun 2024,Un lugar tranquilo: Día 1 (2024),['Biografía']
28 jun 2024,Horizon: An American Saga (2024),['Biografía']
28 jun 2024,Invasión (2024),['Biografía']
28 jun 2024,Casa en flames (2024),['Biografía']
05 jul 2024,Boy Kills World (2023),['Acción']
05 jul 2024,Complètement cramé (2023),['Acción']
05 jul 2024,El bus de la vida (2024),['Acción']
05 jul 2024,Mala persona (2024),['Acción']
12 jul 2024,The Bikeriders (2023),['Crimen']
12 jul 2024,Something in the Water (2024),['Crimen']
18 jul 2024,Padre no hay más que uno 4: Campanas de boda (2024),['Comedia']
19 jul 2024,Twisters (2024),['Acción']
19 jul 2024,"Mom, Is That You?! (2023)",['Acción']
19 jul 2024,Llobàs (2023),['Acción']
26 jul 2024,La naturaleza del amor (2023),['Comedia']
27 jul 2024,Deadpool y Lobezno (2024),['Acción']
02 ago 2024,10 Lives (2024),['Animación']
07 ago 2024,Del revés 2 (2024),['Animación']
09 ago 2024,Borderlands (2024),['Acción']
09 ago 2024,The Monk and the Gun (2023),['Acción']
09 ago 2024,El conde de Montecristo (2024),['Acción']
09 ago 2024,Cuerpo escombro (2024),['Acción']
16 ago 2024,Alien: Romulus (2024),['Terror']
16 ago 2024,Harold y el lápiz mágico (2024),['Terror']
23 ago 2024,Odio el verano (2024),['Kira Miró']
30 ago 2024,Kraven el cazador (2024),['Acción']
30 ago 2024,Silver Haze (2023),['Acción']
30 ago 2024,Buffalo Kids (2024),['Acción']
30 ago 2024,El llanto (2024),['Acción']
06 sept 2024,Bitelchús Bitelchús (2024),['Comedia']
06 sept 2024,Nueva Tierra (2024),['Comedia']
13 sept 2024,Hotel Bitcoin (2024),['Comedia']
13 sept 2024,Justicia artificial (2024),['Comedia']
20 sept 2024,Wolfs (2024),['Suspense']
27 sept 2024,Soy Nevenka (2024),['Drama']
27 sept 2024,El 47 (2024),['Drama']
04 oct 2024,Joker: Folie à Deux (2024),['Crimen']
11 oct 2024,La infiltrada (2024),['Suspense']
25 oct 2024,Yo no soy ésa (2024),['Comedia']
25 oct 2024,Marco (2024),['Comedia']
31 oct 2024,Escape (2024),['Anna Castillo']
01 nov 2024,Conclave (2024),['Suspense']
22 nov 2024,Gladiator 2 (2024),['Acción']
29 nov 2024,Pídeme lo que quieras (2024),['Gabriela Andrada']
05 dic 2024,Al otro barrio (2024),['María de Nati']
13 dic 2024,The Lord of the Rings: The War of the Rohirrim (2024),['Animación']
15 dic 2024,Vaiana 2 (2024),['Animación']
20 dic 2024,Sonic 3: La película (2024),['Acción']
25 dic 2024,Nosferatu (2024),['Fantasía']
25 dic 2024,Wicked (2024),['Fantasía']
03 ene 2025,Paddington en Perú (2024),['Aventura']
17 ene 2025,M3GAN 2.0 (2025),['Terror']
31 ene 2025,Mickey 17 (2025),['Aventura']
14 feb 2025,Captain America: Brave New World (2025),['Acción']
14 feb 2025,Sigue mi voz (2025),['Acción']
22 mar 2025,Snow White (2025),['Aventura']
